type,gun,attachment1,attachment2,attachment3,attachment4,attachment5,image
Assault Rifle,Grau,Mono Suppressor,Tempus 26.4 Arch.,Tac Laser,Commando Foregrip,50 Round Mag,https://www.earlygame.com/uploads/images/CoD-Grau.jpg
Assault Rifle,Kilo ,Mono Suppressor,Singard Arms 19.8,VLK,Commando Foregrip,60 Round Mag,https://cdn1.dotesports.com/wp-content/uploads/2020/07/15085821/codkilo1.jpg
Assault Rifle,M4,Mono Suppressor,Stock M16 Gren.,Tac Laser,Commando Foregrip,60 Round Mag,http://gamingexploits.com/wp-content/uploads/2020/05/maxresdefault.jpg
Assault Rifle,M13,Mono Suppressor,Tempus Marksman,Corp Combat Holo,Commando Foregrip,60 Round Mag,https://www.theloadout.com/wp-content/uploads/2021/02/best-m13-warzone-loadout-900x506.jpeg
Assault Rifle,Ram,Mono Suppressor,FSS Ranger,Corp Com or VLK,Commando Foregrip,50 Round Mag,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/14017.png
Assault Rifle,FAL,Mono Suppressor,XRX Marksman,5mW Laser,Merc Foregrip,No Stock or SOH ,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12629.png
Assault Rifle,AN-94,Compensator,Factory X-438mm,Tac Laser,Commando Foregrip,Corp Com or VLK,https://gamewith-en.akamaized.net/article_tools/cod-modernwarfare/gacha/20083.png
Assault Rifle,Scar,Mono Suppressor,Force Tac 20.0 LB,VLK ,Commando Foregrip,30 Round Mags,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12631.png
Assault Rifle,Amax ,Mono Suppressor,XRK Zodiac S440,VLK,Commando Foregrip,45 Round Mags,https://www.theloadout.com/wp-content/uploads/2021/02/cx-56-amax-warzone-loadout-900x506.jpeg
Assault Rifle,AK-47 - MW,Mono Suppressor,23.0 Romanian,Tac Laser,Corp Combat Holo,40 Round Mags,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12628.png
Assault Rifle,AS-Val,SPP 10-R Mags,VLK 200mm Osa,VLK Vintazh,APX5 Holographic Sight,Rubberized Grip ,https://www.pcgamesn.com/wp-content/uploads/2020/10/call-of-duty-warzone-best-warzone-as-val-loadout-1.jpg
Assault Rifle,XM4,Agency Supressor,13.5' Task Force,Axial Arms 3x,Field Agent Grip,45 Rnd,https://cdn.charlieintel.com/wp-content/uploads/2020/12/29135412/The-best-assault-rifles-in-Black-Ops-Cold-War-ranked-XM4.jpg
Assault Rifle,AK-47 - Cold War,Tiger Tean Spotlight,20' Spetsnaz RPK Barrel,KGB Skeletal Stock,Microflex LED,45 Rd Mag,"https://images2.minutemediacdn.com/image/upload/c_fill,w_720,ar_16:9,f_auto,q_auto,g_auto/shape/cover/sport/dataimagepngbase64iVBORw0KGgoAAAANSUhEUgAAAwUAAAGA-a9ff7b7ff3ea750eeb5b461c6d100b69.jpg"
Assault Rifle,Krig-6,Agency Supressor,19.7' Ranger,Susat Multizoom,Field Agent Grip,45 Rd Mag,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4EPjnh6jRsF5AY1op36TKmGzkk6ikCfrAGKdPCOeG5-oaUP1kNJTlrTVmOAPFqD2Aaos&usqp=CAU
Assault Rifle,QBZ 83,Agency Supressor,19.5' Task Force,Raider Stock,Bruiser Grip,45 Rnd Mag,https://www.ginx.tv/uploads/Joseph/QBZ.png
Assault Rifle,FARA 83,GRU Supressor,18.7' Spetsnaz RPK Barrel,Axial Arms 3x,Spetsnaz Speedgrip,Spetsnaz 60 Rnd,https://cdn1.dotesports.com/wp-content/uploads/2021/02/26112124/codbops170-768x432.jpg
Assault Rifle,FFAR,Field Agent Grip,19.5' Reinforced Heavy,Raider Stock,Serpent Wrap,38 Rnd Mag,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/23226.png
SMG,MP5 - MW,Mono Supressor,Merc Foregrip,FTAC Collapsible,45 Round Mags,5mW Laser,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12634.png
SMG,MP7,Mono Suppressor,FSS Recon,Merc Foregrip,60 Round Mag,Rubberized Grip ,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12635.png
SMG,Vector,ZLR Sabre,ZLR 16 Apex,Merc Foregrip,40 Round Drum Mag,Sleight of Hand,https://media.altchar.com/prod/images/940_530/gm-fa52218e-1d2d-4605-b91a-16568a63069c-fennec-vector-loadout.jpg
SMG,Uzi,Mono Suppressor,FSS Carbine Pro,Tac Laser,Merc Foregrip,41 AE 32 Rd Mags,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12639.png
SMG,Fennec,Tac Laser,"ZLR 18"" Deadfall",Commando Foregrip,45 Rnd Mag,,https://media.altchar.com/prod/images/940_530/gm-fa52218e-1d2d-4605-b91a-16568a63069c-fennec-vector-loadout.jpg
SMG,Aug,Mono Suppressor,407mm Extended Barrel,Tac Laser,FTAC Ultralight Holl,Merc Foregrip,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/12636.png
SMG,Iso,Mono Suppressor,Tac Laser,Merc Foregrip,50 Round Drums,Sleight of Hand,https://blog.activision.com/content/dam/atvi/activision/atvi-touchui/blog/callofduty/body/AGB-MW-ISO-Weapon-Detail-Overview.jpg
SMG,Ppsh,Sound Supressor,"15.7"" Task Force",Tiger Team Spotlight,Raider Stock,55 RND Drum,https://staticg.sportskeeda.com/editor/2021/04/83074-16191317842406-800.jpg
